Fecha;Calle 9a (66-39);Simon Bolivar (datos no disponibles);Autop. Sur (Cra. 70- Cra. 39);Autop. Oriental (Calle 13 - Calle 52);Cañasgordas;Pasoancho;Calle 5a (Cra 80 - Cra 39);Cra. 1;Av 6a (datos no disponibles)
5/08/2012;2242;;371;489;436;148;521;242;
6/08/2012;249;;360;223;342;127;573;248;
6/08/2012;191;;361;297;344;135;504;365;
7/08/2012;161;;360;421;353;362;521;387;
8/08/2012;251;;377;271;369;153;584;380;
9/08/2012;293;;394;500;405;235;515;135;
10/08/2012;109;;362;500;434;310;505;454;
11/08/2012;234;;326;357;324;268;527;318;
12/08/2012;282;;393;302;390;266;554;386;
13/08/2012;277;;383;307;337;269;515;206;
14/08/2012;286;;390;263;357;245;572;153;
15/08/2012;129;;312;306;348;271;573;256;
16/08/2012;289;;374;416;341;239;525;179;
17/08/2012;294;;357;470;301;112;580;201;
18/08/2012;297;;339;219;316;187;569;199;
19/08/2012;300;;335;495;334;122;522;464;
20/08/2012;292;;314;239;393;133;572;231;
21/08/2012;289;;392;496;403;298;504;351;
22/08/2012;212;;348;212;388;277;511;386;
23/08/2012;290;;311;383;312;117;562;399;
24/08/2012;105;;332;245;416;149;514;271;
25/08/2012;217;;396;264;449;299;600;218;
26/08/2012;270;;343;215;375;203;545;106;
27/08/2012;259;;373;453;364;209;590;265;
28/08/2012;200;;383;396;341;328;590;188;
29/08/2012;276;;350;490;365;120;574;160;
30/08/2012;236;;378;216;404;386;509;451;
31/08/2012;144;;343;251;337;264;599;390;
1/09/2012;246;;353;499;397;190;521;407;
2/09/2012;215;;382;360;414;227;541;253;
3/09/2012;194;;319;431;446;385;577;475;
4/09/2012;137;;331;403;429;398;517;463;
5/09/2012;189;;334;304;392;112;514;260;
6/09/2012;160;;350;497;371;374;561;121;
7/09/2012;292;;397;290;335;191;563;209;
8/09/2012;297;;333;419;356;255;573;353;
9/09/2012;214;;353;370;433;278;564;267;
10/09/2012;104;;370;301;380;287;500;394;
11/09/2012;282;;316;339;317;170;528;304;
12/09/2012;254;;301;337;410;163;524;411;
13/09/2012;100;;312;440;349;122;527;154;
14/09/2012;211;;300;324;318;374;504;172;
15/09/2012;161;;380;486;352;329;564;410;
16/09/2012;231;;317;474;378;284;501;429;
17/09/2012;280;;327;476;411;274;555;337;
17/09/2012;237;;312;253;430;250;592;276;
18/09/2012;134;;330;351;331;123;512;366;
19/09/2012;219;;309;450;317;321;558;306;
20/09/2012;190;;304;383;373;341;501;308;
21/09/2012;157;;315;423;356;202;535;294;
22/09/2012;178;;342;431;357;315;582;335;
23/09/2012;290;;338;393;394;154;564;472;
24/09/2012;291;;344;380;385;141;501;187;
25/09/2012;201;;303;383;353;276;600;190;
26/09/2012;265;;355;378;382;306;579;267;
27/09/2012;190;;367;367;422;320;537;242;
28/09/2012;255;;311;494;384;379;518;140;
29/09/2012;173;;383;400;337;385;586;318;
29/09/2012;173;;383;400;337;385;586;318;
30/09/2012;157;;333;356;311;386;523;335;
1/10/2012;299;;364;282;348;290;551;278;
2/10/2012;196;;336;439;391;270;510;283;
3/10/2012;244;;388;406;343;343;572;260;
4/10/2012;297;;317;210;378;347;531;326;
5/10/2012;145;;354;442;408;252;535;248;
6/10/2012;297;;399;292;405;280;574;326;
7/10/2012;203;;350;273;374;287;539;369;
8/10/2012;169;;312;348;362;256;554;208;
9/10/2012;237;;312;458;408;382;529;128;
10/10/2012;196;;369;443;409;351;579;210;
11/10/2012;157;;368;320;318;172;562;255;
12/10/2012;238;;335;314;412;208;538;318;
13/10/2012;108;;327;463;377;127;588;157;
14/10/2012;290;;368;493;363;295;580;200;
15/10/2012;211;;342;398;315;379;536;357;
16/10/2012;137;;348;313;397;362;567;369;
17/10/2012;128;;324;302;358;392;566;208;
18/10/2012;105;;302;414;436;106;503;400;
19/10/2012;164;;394;1388;375;187;578;326;
20/10/2012;145;;301;224;380;339;568;430;
21/10/2012;143;;327;274;394;218;543;292;
22/10/2012;215;;300;374;327;141;514;244;
23/10/2012;198;;303;308;372;139;539;202;
24/10/2012;104;;304;298;301;100;532;459;
25/10/2012;131;;365;257;404;370;536;468;
26/10/2012;216;;390;424;401;105;506;417;
27/10/2012;300;;341;409;407;194;595;403;
28/10/2012;294;;338;232;405;143;532;218;
28/10/2012;121;;311;429;313;317;591;369;
29/10/2012;132;;339;421;351;160;513;314;
30/10/2012;186;;385;243;412;226;563;247;
31/10/2012;198;;317;236;334;280;554;9480;
1/11/2012;114;;326;341;356;379;561;263;
2/11/2012;154;;382;320;378;174;565;417;
3/11/2012;297;;377;314;445;265;577;437;
4/11/2012;167;;379;264;346;197;507;477;
5/11/2012;136;;307;426;316;346;517;259;
5/11/2012;257;;389;358;415;172;571;5259;
